
0it [00:00, ?it/s]
(b'\xc4', b'\xa0', b'b', b'e', b'h', b'a', b'v', b'i', b'o', b'u', b'r') (47017) | mp time: 4.3580 misc time: 3.1481 | saved: 7624098
(b'\xc4', b'\xa0', b'a', b'l', b't', b'h', b'o', b'u', b'g', b'h') (46962) | mp time: 4.2555 misc time: 3.1359 | saved: 7624131
(b'\xc4', b'\xa0', b'b', b'r', b'i', b'g', b'h', b't') (46889) | mp time: 4.2230 misc time: 3.1581 | saved: 7623594
(b'\xc4', b'\xa0', b'$', b'{', b'\\') (46740) | mp time: 4.4928 misc time: 3.2086 | saved: 7624085
(b'\xc4', b'\xa0', b's', b'u', b'b', b'j', b'e', b'c', b't') (46721) | mp time: 4.2763 misc time: 3.2229 | saved: 7623440
(b'\xc4', b'\xa0', b'g', b'e', b'n') (46688) | mp time: 4.5322 misc time: 3.1641 | saved: 7621146
(b'\xc4', b'\xa0', b'b', b'e', b'c', b'o', b'm', b'e') (46679) | mp time: 6.8817 misc time: 3.1795 | saved: 7624203
(b'\xc4', b'\xa0', b's', b'p', b'o', b'n', b't', b'a', b'n', b'e', b'o', b'u', b's') (46676) | mp time: 4.4433 misc time: 3.1324 | saved: 7623867
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'e', b't') (46595) | mp time: 4.4419 misc time: 3.1133 | saved: 7622826
(b'\xc4', b'\xa0', b'i', b'd', b'e', b'n', b't', b'i', b'f', b'i', b'e', b'd') (46582) | mp time: 5.5322 misc time: 3.2666 | saved: 7623939
(b'\xc4', b'\xa0', b's', b'l', b'o', b'w') (46572) | mp time: 4.4296 misc time: 3.2198 | saved: 7623596
(b'\xc4', b'\xa0', b'e', b'v', b'a', b'l', b'u', b'a', b't', b'i', b'o', b'n') (46567) | mp time: 4.5168 misc time: 3.2899 | saved: 7623945
(b'\xc4', b'\xa0', b'n', b'e', b'i', b'g', b'h', b'b', b'o', b'r', b'h', b'o', b'o', b'd') (46508) | mp time: 4.5394 misc time: 3.1957 | saved: 7624031
(b'l', b'e', b'q') (46464) | mp time: 4.3186 misc time: 3.2069 | saved: 7623940
(b'\xc4', b'\xa0', b's', b'i', b'l', b'i', b'c') (46462) | mp time: 4.4528 misc time: 3.1317 | saved: 7622614
(b'\xc4', b'\xa0', b'e', b'm', b'b', b'e', b'd', b'd', b'i', b'n', b'g') (46457) | mp time: 5.6114 misc time: 3.3298 | saved: 7623946
(b'\xc4', b'\xa0', b'o', b'r', b'b', b'i', b't', b'a', b'l') (46444) | mp time: 4.4778 misc time: 3.2792 | saved: 7623995
(b'\xc4', b'\xa0', b'T', b'r', b'a', b'n', b's') (46420) | mp time: 4.4071 misc time: 3.2766 | saved: 7612778
(b'$', b'_', b'{') (46351) | mp time: 7.4758 misc time: 3.3417 | saved: 7623765
(b'i', b's', b'e', b's') (46342) | mp time: 4.5251 misc time: 3.2605 | saved: 7614636
(b'\xc4', b'\xa0', b's', b'i', b'g', b'n', b'a', b'l', b's') (46316) | mp time: 8.6211 misc time: 3.2427 | saved: 7624206
(b'\xc4', b'\xa0', b'T', b'h', b'e', b'n') (46296) | mp time: 4.4477 misc time: 3.1822 | saved: 7624135
(b'a', b'r', b't', b'i', b'c') (46250) | mp time: 4.3333 misc time: 3.2139 | saved: 7617102
(b'\xc4', b'\xa0', b'u', b'n', b'c', b'e', b'r', b't', b'a', b'i', b'n', b't', b'y') (46236) | mp time: 7.7825 misc time: 3.5854 | saved: 7623771
(b'\xc4', b'\xa0', b'B', b'r', b'o', b'w', b'n', b'i', b'a', b'n') (46212) | mp time: 4.7186 misc time: 3.5630 | saved: 7624070
(b'\xc4', b'\xa0', b'm', b'i', b'c', b'r', b'o', b's', b'c', b'o', b'p', b'i', b'c') (46196) | mp time: 4.7084 misc time: 3.5541 | saved: 7623749
(b'\xc4', b'\xa0', b'a', b'c', b'c', b'u', b'r', b'a', b't', b'e', b'l', b'y') (46152) | mp time: 4.7262 misc time: 3.5984 | saved: 7623976
(b'M', b'A') (46102) | mp time: 4.7087 misc time: 4.4903 | saved: 7602066
(b'\xc4', b'\xa0', b'm', b'i', b'x', b'i', b'n', b'g') (46094) | mp time: 7.5177 misc time: 3.6870 | saved: 7624099
(b'\xc4', b'\xa0', b'l', b'i', b'f') (46094) | mp time: 4.8891 misc time: 3.6445 | saved: 7622757
(b'\xc4', b'\xa0', b'p', b'e', b'o', b'p', b'l', b'e') (46059) | mp time: 6.4679 misc time: 3.4877 | saved: 7624202
(b'\xc4', b'\xa0', b'm', b'a', b'i', b'n', b't', b'a', b'i', b'n') (46004) | mp time: 4.7033 misc time: 3.4511 | saved: 7623885
(b'\xc4', b'\xa0', b'L', b'i', b'p', b's', b'c', b'h', b'i', b't', b'z') (45990) | mp time: 4.6822 misc time: 3.4692 | saved: 7623721
(b'\xc4', b'\xa0', b'i', b'm', b'p', b'l', b'e', b'm', b'e', b'n', b't', b'a', b't', b'i', b'o', b'n') (45979) | mp time: 4.7770 misc time: 3.5197 | saved: 7623577
(b'\xc4', b'\xa0', b'r', b'o', b'u', b'g', b'h') (45970) | mp time: 4.7668 misc time: 3.5252 | saved: 7623961
(b'\xc4', b'\xa0', b'I', b'f') (45970) | mp time: 4.5599 misc time: 3.3666 | saved: 7623654
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'd', b'u', b'c', b'e') (45966) | mp time: 4.5960 misc time: 3.3789 | saved: 7623820
(b'\xc4', b'\xa0', b'f', b'e', b'r') (45965) | mp time: 4.5379 misc time: 3.4140 | saved: 7614668
(b'}', b'{') (45920) | mp time: 7.1881 misc time: 3.5757 | saved: 7621025
(b'\xc4', b'\xa0', b'u', b'n', b'p', b'r', b'e', b'c', b'e', b'd', b'e', b'n', b't', b'e', b'd') (45875) | mp time: 5.6115 misc time: 3.4444 | saved: 7623855
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'b', b'i', b'n', b'a', b't', b'o', b'r', b'i', b'a', b'l') (45872) | mp time: 4.5870 misc time: 3.4962 | saved: 7623397
(b'o', b'c', b'h') (45817) | mp time: 4.7178 misc time: 3.4737 | saved: 7591158
(b'\xc4', b'\xa0', b'M', b'i', b'n', b'k', b'o', b'w', b's', b'k', b'i') (45750) | mp time: 7.9868 misc time: 3.5601 | saved: 7624037
(b'\xc4', b'\xa0', b'a', b'n', b'g', b'l', b'e') (45715) | mp time: 4.7614 misc time: 3.5281 | saved: 7624152
(b'\xc4', b'\xa0', b'u', b's', b'e', b's') (45478) | mp time: 4.5938 misc time: 3.4423 | saved: 7624016
(b'\xc4', b'\xa0', b'n', b'e', b'c', b'e', b's', b's', b'a', b'r', b'i', b'l', b'y') (45471) | mp time: 4.6740 misc time: 3.3949 | saved: 7624012
(b'\xc4', b'\xa0', b'r', b'e', b'd', b'u', b'c', b'e') (45449) | mp time: 4.5727 misc time: 3.3946 | saved: 7624138
(b'P', b'S') (45414) | mp time: 4.4875 misc time: 4.1905 | saved: 7606824
(b'\xc4', b'\xa0', b'1', b'0', b'0') (45410) | mp time: 6.9923 misc time: 3.4757 | saved: 7623042
(b'\xc4', b'\xa0', b'l', b'e', b'v', b'e', b'l', b's') (45356) | mp time: 4.5428 misc time: 3.1921 | saved: 7624103
(b'\xc4', b'\xa0', b'd', b'e', b'm', b'o', b'n', b's', b't', b'r', b'a', b't', b'e', b'd') (45339) | mp time: 4.2367 misc time: 3.0817 | saved: 7624014
(b'\xc4', b'\xa0', b'c', b'l', b'o', b's') (45328) | mp time: 4.2051 misc time: 3.0320 | saved: 7623537
(b'o', b'm', b'b', b'i', b'n') (45290) | mp time: 4.2986 misc time: 3.0550 | saved: 7622323
(b'\xc4', b'\xa0', b'm', b'e', b't', b'a', b'l') (45221) | mp time: 5.8927 misc time: 3.2221 | saved: 7622362
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'e', b'r') (45196) | mp time: 7.3195 misc time: 3.2932 | saved: 7623277
(b'\xc4', b'\xa0', b's', b'u', b'c', b'c', b'e', b's', b's', b'f', b'u', b'l', b'l', b'y') (45168) | mp time: 4.7046 misc time: 3.1612 | saved: 7624024
(b'o', b'r', b'e', b'd') (45114) | mp time: 4.2707 misc time: 3.0772 | saved: 7618738
(b'\xc4', b'\xa0', b'c', b'a', b'm', b'e', b'r', b'a') (45012) | mp time: 7.0985 misc time: 3.1609 | saved: 7624129
(b'\xc4', b'\xa0', b'a', b'l', b'g', b'e', b'b', b'r', b'a', b'i', b'c') (45001) | mp time: 4.2770 misc time: 3.0138 | saved: 7623617
(b'\xc4', b'\xa0', b'i', b'n', b't', b'e', b'r', b'e', b's', b't', b'i', b'n', b'g') (44997) | mp time: 4.3696 misc time: 3.0580 | saved: 7623714
(b'p', b'e', b'r', b'i', b'o', b'd', b'i', b'c') (44994) | mp time: 4.2543 misc time: 3.0312 | saved: 7622095
(b'\xc4', b'\xa0', b'c', b'o', b'n', b't', b'r', b'i', b'b', b'u', b't', b'i', b'o', b'n', b's') (44992) | mp time: 5.5387 misc time: 3.0564 | saved: 7624106
(b'M', b'C') (44970) | mp time: 4.1802 misc time: 3.1329 | saved: 7610211
(b'\xc4', b'\xa0', b'p', b'r') (44920) | mp time: 7.0650 misc time: 3.1692 | saved: 7617889
(b's', b't', b'a', b't', b'e') (44879) | mp time: 6.9806 misc time: 3.1337 | saved: 7620655
(b'p', b'h', b'o', b't', b'o', b'n') (44874) | mp time: 7.3729 misc time: 3.2549 | saved: 7622234
(b'\xc4', b'\xa0', b'c', b'e', b'n', b't') (44768) | mp time: 6.2198 misc time: 3.3171 | saved: 7620231
(b'\xc4', b'\xa0', b'c', b'o', b'l', b'l', b'a', b'p', b's', b'e') (44752) | mp time: 5.9902 misc time: 3.1521 | saved: 7624150
(b'\xc4', b'\xa0', b'r', b'i', b'n', b'g') (44744) | mp time: 4.2921 misc time: 3.1563 | saved: 7623334
(b's', b'e', b'm', b'b') (44734) | mp time: 4.5584 misc time: 3.1366 | saved: 7619936
(b'\xc4', b'\xa0', b'p', b'l', b'a', b's', b'm') (44686) | mp time: 5.8954 misc time: 3.1683 | saved: 7622474
(b'\xc4', b'\xa0', b'm', b'o', b'b', b'i', b'l', b'e') (44682) | mp time: 6.0308 misc time: 3.1563 | saved: 7624104
(b'\xc4', b'\xa0', b'g', b'r', b'o', b'w') (44637) | mp time: 4.2728 misc time: 3.0276 | saved: 7623817
(b'f', b'i', b'n', b'e', b'd') (44629) | mp time: 4.2540 misc time: 3.0233 | saved: 7621587
(b'\xc4', b'\xa0', b't', b'r', b'e') (44616) | mp time: 5.5470 misc time: 3.1122 | saved: 7621320
(b'\xc4', b'\xa0', b'u', b'n', b's', b't', b'a', b'b', b'l', b'e') (44612) | mp time: 5.6025 misc time: 3.1303 | saved: 7623958
(b'\xc4', b'\xa0', b'a', b'r', b'c', b'h', b'i', b't', b'e', b'c', b't', b'u', b'r', b'e') (44581) | mp time: 4.2547 misc time: 3.0552 | saved: 7623960
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'l', b'l', b'e', b'n', b'g', b'i', b'n', b'g') (44528) | mp time: 4.1496 misc time: 3.0106 | saved: 7623972
(b'\xc4', b'\xa0', b'f', b'i', b'n', b'a', b'l') (44517) | mp time: 4.1624 misc time: 2.9744 | saved: 7623638
(b'\xc4', b'\xa0', b't', b'e', b'n') (44492) | mp time: 4.3963 misc time: 2.9969 | saved: 7622506
(b'\xc4', b'\xa0', b'r', b'e', b'd') (44392) | mp time: 5.4413 misc time: 3.0211 | saved: 7619093
(b'\xc4', b'\xa0', b'u', b'n', b'i', b'q', b'u', b'e', b'n', b'e', b's', b's') (44289) | mp time: 5.7760 misc time: 3.1122 | saved: 7624096
(b'\xc4', b'\xa0', b'G', b'R', b'B') (44282) | mp time: 4.2105 misc time: 3.0670 | saved: 7623954
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'b', b'i', b'n', b'e', b'd') (44265) | mp time: 4.2015 misc time: 2.9801 | saved: 7623975
(b'g', b'o') (44228) | mp time: 4.1631 misc time: 2.9992 | saved: 7614526
(b'\xc4', b'\xa0', b'S', b'N') (44187) | mp time: 6.4434 misc time: 3.0783 | saved: 7621357
(b'p', b'c') (44162) | mp time: 5.4901 misc time: 3.0311 | saved: 7621420
(b'e', b's', b'i', b's') (44145) | mp time: 10.5703 misc time: 3.6655 | saved: 7607881
(b'\xc4', b'\xa0', b'f', b'o', b'l', b'l', b'o', b'w', b'i', b'n', b'g') (44115) | mp time: 8.4601 misc time: 3.6933 | saved: 7623872
(b't', b'a', b'u') (44106) | mp time: 4.9130 misc time: 3.6033 | saved: 7623603
(b'1', b'4') (44093) | mp time: 5.0431 misc time: 3.6526 | saved: 7606395
(b'\xc4', b'\xa0', b'I', b'n', b't', b'e', b'r') (44021) | mp time: 7.2673 misc time: 3.6673 | saved: 7605911
(b'w', b'a', b'v', b'e') (43976) | mp time: 8.2466 misc time: 3.6325 | saved: 7619189
(b'\xc4', b'\xa0', b'd', b'o', b'c', b'u', b'm') (43932) | mp time: 6.7497 misc time: 3.6305 | saved: 7623397
(b'\xc4', b'\xa0', b'o', b'r', b'i', b'e', b'n', b't') (43911) | mp time: 5.0578 misc time: 3.5633 | saved: 7622737
(b'\xc4', b'\xa0', b'l', b'a', b't', b't', b'i', b'c', b'e', b's') (43906) | mp time: 6.1698 misc time: 3.6221 | saved: 7624095
(b'\xc4', b'\xa0', b's', b'u', b's', b'c', b'e', b'p', b't', b'i', b'b', b'i', b'l', b'i', b't', b'y') (43839) | mp time: 4.7858 misc time: 3.4936 | saved: 7624053
(b'm', b'e', b'r') (43828) | mp time: 4.7229 misc time: 3.5526 | saved: 7605517
(b'\xc4', b'\xa0', b'j', b'o', b'i', b'n', b't') (43805) | mp time: 7.6019 misc time: 3.7484 | saved: 7623260
(b'\xc4', b'\xa0', b'r', b'e', b't', b'r', b'i', b'e', b'v', b'a', b'l') (43797) | mp time: 5.9953 misc time: 3.2946 | saved: 7624111
(b':', b'/', b'/') (43786) | mp time: 4.4731 misc time: 3.2376 | saved: 7624147
(b'\xc4', b'\xa0', b'a', b'u', b'g', b'm', b'e', b'n', b't') (43750) | mp time: 5.0798 misc time: 2.9969 | saved: 7623183
(b's', b't', b'e', b'r') (43740) | mp time: 4.5823 misc time: 3.0493 | saved: 7607105
(b'\xc4', b'\xa0', b'p', b'e', b'r', b't', b'u', b'r', b'b', b'a', b't', b'i', b'o', b'n') (43700) | mp time: 7.3341 misc time: 3.1373 | saved: 7623896
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'f', b'i', b'd', b'e', b'n', b'c', b'e') (43698) | mp time: 4.3962 misc time: 3.0720 | saved: 7623954
(b'i', b'm', b'a', b'l') (43669) | mp time: 4.2311 misc time: 3.1366 | saved: 7611090
(b'\xc4', b'\xa0', b'l', b'a', b'r', b'g', b'e', b's', b't') (43648) | mp time: 7.2354 misc time: 3.2508 | saved: 7624112
(b'\xc4', b'\xa0', b'c', b'a', b'l', b'c', b'u', b'l', b'a', b't', b'i', b'o', b'n') (43636) | mp time: 4.2123 misc time: 3.1256 | saved: 7623942
(b'\xc4', b'\xa0', b's', b'e', b'n', b's', b'i', b't', b'i', b'v', b'i', b't', b'y') (43581) | mp time: 4.2678 misc time: 3.0678 | saved: 7623861
(b'\xc4', b'\xa0', b'O', b'n', b'e') (43548) | mp time: 4.2411 misc time: 3.0692 | saved: 7623014
(b'\xc4', b'\xa0', b'h', b'o', b's', b't') (43496) | mp time: 4.4649 misc time: 3.0655 | saved: 7623525
(b'\xc4', b'\xa0', b'a', b's', b't', b'r', b'o', b'n', b'o', b'm') (43479) | mp time: 4.4385 misc time: 3.1129 | saved: 7623852
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'c', b'e', b'n', b't', b'r') (43382) | mp time: 4.3035 misc time: 2.9822 | saved: 7623680
(b'o', b'r', b'e', b's') (43373) | mp time: 4.4082 misc time: 3.0640 | saved: 7606232
(b'\xc4', b'\xa0', b'L', b'a', b'r', b'g', b'e') (43356) | mp time: 7.7322 misc time: 3.2151 | saved: 7623763
(b'\xc4', b'\xa0', b'j', b'e', b't') (43309) | mp time: 4.3826 misc time: 3.1430 | saved: 7623695
(b'\xc4', b'\xa0', b'i', b'n', b'v', b'a', b'r', b'i', b'a', b'n', b'c', b'e') (43300) | mp time: 4.4387 misc time: 3.1222 | saved: 7623897
(b'\xc4', b'\xa0', b'i', b'n', b'c', b'o', b'r', b'p', b'o', b'r') (43237) | mp time: 4.2849 misc time: 3.0700 | saved: 7623364
(b'\xc4', b'\xa0', b'm', b'a', b'n', b'i', b'f', b'o', b'l', b'd') (43237) | mp time: 4.4776 misc time: 3.0571 | saved: 7623736
(b'\xc4', b'\xa0', b'E', b'a', b'r', b't', b'h') (43198) | mp time: 4.2819 misc time: 3.0987 | saved: 7623084
(b'\xc4', b'\xa0', b'I', b'I') (43188) | mp time: 4.3753 misc time: 3.0143 | saved: 7623447
(b'\xc4', b'\xa0', b'M', b'o', b't', b'i', b'v', b'a', b't', b'e', b'd') (43176) | mp time: 4.3070 misc time: 3.0620 | saved: 7624087
(b'\xc4', b'\xa0', b'e', b'l', b'e', b'c', b't', b'r', b'o') (43176) | mp time: 4.1478 misc time: 3.0837 | saved: 7603963
(b'\xc4', b'\xa0', b'a', b'u', b't', b'h') (43171) | mp time: 6.3089 misc time: 3.1889 | saved: 7622486
(b'\xc4', b'\xa0', b'o', b'b', b's', b'e', b'r', b'v', b'e') (43144) | mp time: 5.8401 misc time: 3.2567 | saved: 7624009
(b'i', b'g', b'm', b'a') (43129) | mp time: 4.2115 misc time: 3.0863 | saved: 7622546
(b'\xc4', b'\xa0', b's', b'u', b'p', b'e', b'r', b'c', b'o', b'n', b'd', b'u', b'c', b't', b'i', b'n', b'g') (43119) | mp time: 5.9261 misc time: 3.3012 | saved: 7623533
(b'd', b'o', b'w', b'n') (43112) | mp time: 4.4299 misc time: 3.1683 | saved: 7620087
(b'\xc4', b'\xa0', b'p', b'a', b's', b's') (43102) | mp time: 6.0041 misc time: 3.1856 | saved: 7621991
(b'\xc4', b'\xa0', b'w', b'i', b'r', b'e', b'l', b'e', b's', b's') (43062) | mp time: 6.1019 misc time: 3.3561 | saved: 7623819
(b'\xc4', b'\xa0', b'p', b'e', b'r', b'p', b'e', b'n', b'd', b'i', b'c', b'u', b'l', b'a', b'r') (43050) | mp time: 4.3798 misc time: 3.1930 | saved: 7623887
(b'\xc4', b'\xa0', b'w', b'i', b'd', b't', b'h') (43034) | mp time: 4.3760 misc time: 3.1615 | saved: 7623897
(b'i', b't', b'e', b'd') (43009) | mp time: 4.4121 misc time: 3.1315 | saved: 7616178
(b'\xc4', b'\xa0', b's', b'q', b'u', b'e', b'e', b'z') (43000) | mp time: 6.0951 misc time: 3.1326 | saved: 7623761
(b'\xc4', b'\xa0', b'f', b'o', b'r', b'm', b'u', b'l', b'a', b't', b'i', b'o', b'n') (42965) | mp time: 4.4409 misc time: 3.1028 | saved: 7623981
(b'\xc4', b'\xa0', b'A', b'l', b's', b'o') (42914) | mp time: 4.3367 misc time: 3.0796 | saved: 7624106
(b'\xc4', b'\xa0', b'h', b'i', b's', b't', b'o', b'r', b'y') (42910) | mp time: 4.1987 misc time: 3.0601 | saved: 7623948
(b'\xc4', b'\xa0', b'o', b'n', b'e', b's') (42899) | mp time: 4.1720 misc time: 3.0456 | saved: 7623967
(b'\xc4', b'\xa0', b'p', b'o', b's', b's', b'i', b'b', b'i', b'l', b'i', b't', b'y') (42806) | mp time: 4.1855 misc time: 2.9890 | saved: 7624023
(b'\xc4', b'\xa0', b'm', b'e', b'c', b'h', b'a', b'n', b'i', b's', b'm', b's') (42797) | mp time: 4.1348 misc time: 2.9813 | saved: 7624034
(b'\xc4', b'\xa0', b'S', b'U') (42774) | mp time: 4.1067 misc time: 3.0152 | saved: 7618626
(b'A', b'N') (42749) | mp time: 6.4143 misc time: 4.2628 | saved: 7574013
(b'\xc4', b'\xa0', b'b', b'a', b's', b'e', b'l', b'i', b'n', b'e') (42668) | mp time: 7.2075 misc time: 3.2120 | saved: 7624056
(b'\xc4', b'\xa0', b's', b't', b'r', b'i', b'c', b't') (42660) | mp time: 4.2315 misc time: 3.0603 | saved: 7623650
(b'\xc4', b'\xa0', b'o', b'd', b'd') (42630) | mp time: 4.3473 misc time: 3.0463 | saved: 7623719
(b'\xc4', b'\xa0', b'c', b'o', b'n', b't', b'i', b'n', b'u', b'u', b'm') (42621) | mp time: 4.4127 misc time: 3.0624 | saved: 7624055
(b'u', b't', b'e') (42595) | mp time: 4.1858 misc time: 3.0555 | saved: 7616687
(b'\xc4', b'\xa0', b'b', b'e', b'c', b'o', b'm', b'e', b's') (42570) | mp time: 6.5527 misc time: 3.2219 | saved: 7623978
(b'\xc4', b'\xa0', b'+', b'/', b'-') (42558) | mp time: 4.3762 misc time: 3.0352 | saved: 7624025
(b'\xc4', b'\xa0', b's', b't', b'a', b't', b'i', b's', b't', b'i', b'c', b's') (42531) | mp time: 4.1592 misc time: 3.0327 | saved: 7624016
(b'u', b'l', b'l') (42513) | mp time: 4.2383 misc time: 3.0961 | saved: 7611471
(b'\xc4', b'\xa0', b'r', b'e', b'l', b'i', b'a', b'b', b'l', b'e') (42464) | mp time: 7.2205 misc time: 3.1803 | saved: 7624022
(b'\xc4', b'\xa0', b'r', b'e', b'l', b'e', b'v', b'a', b'n', b'c', b'e') (42456) | mp time: 4.2681 misc time: 3.1454 | saved: 7624058
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'n', b'n', b'e', b'l', b's') (42386) | mp time: 4.2064 misc time: 3.1556 | saved: 7624033
(b'\xc4', b'\xa0', b'e', b'x', b't', b'e', b'n', b'd', b's') (42382) | mp time: 4.2404 misc time: 3.0766 | saved: 7624075
(b'\xc4', b'\xa0', b'h', b'e', b'l') (42373) | mp time: 4.1504 misc time: 3.1300 | saved: 7619586
(b'\xc4', b'\xa0', b'c', b'o', b'n', b't', b'a', b'i', b'n', b's') (42366) | mp time: 6.9616 misc time: 3.2675 | saved: 7624034
(b'\xc4', b'\xa0', b'f', b'a', b'i', b'l') (42336) | mp time: 4.2482 misc time: 3.0605 | saved: 7623837
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'l', b'i', b'c', b'i', b't', b'l', b'y') (42332) | mp time: 4.2658 misc time: 2.9938 | saved: 7623657
(b'\xc4', b'\xa0', b'f', b'o', b'r', b'm', b's') (42248) | mp time: 4.2147 misc time: 3.0372 | saved: 7624054
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'a', b't', b'i', b'b', b'l', b'e') (42172) | mp time: 4.1005 misc time: 3.0342 | saved: 7624043
(b'\xc4', b'\xa0', b'd', b'i', b's', b'p', b'l') (42134) | mp time: 4.1269 misc time: 3.0062 | saved: 7623445
(b'\xc4', b'\xa0', b'a', b'n', b'a', b'l', b'y', b't', b'i', b'c') (42112) | mp time: 4.2875 misc time: 3.0637 | saved: 7623747
(b'\xc4', b'\xa0', b'd', b'e', b's', b'i', b'g', b'n', b'e', b'd') (42057) | mp time: 4.2558 misc time: 3.0238 | saved: 7623910
(b'\xc4', b'\xa0', b'i', b'n', b'd', b'i', b'c', b'a', b't', b'e') (42040) | mp time: 4.1574 misc time: 3.0047 | saved: 7623930
(b'}', b'=') (41995) | mp time: 4.2171 misc time: 3.0528 | saved: 7621903
(b'\xc4', b'\xa0', b'i', b'n', b'f', b'e', b'r', b'e', b'n', b'c', b'e') (41984) | mp time: 5.1557 misc time: 2.9965 | saved: 7623860
(b'\xc4', b'\xa0', b'b', b'o', b't', b't') (41960) | mp time: 4.2642 misc time: 3.0855 | saved: 7623079
(b'\xc4', b'\xa0', b'e', b'x', b't', b'r', b'a') (41788) | mp time: 4.4713 misc time: 3.0903 | saved: 7620735
(b'\xc4', b'\xa0', b'p', b'r', b'e', b'c', b'i', b's', b'e', b'l', b'y') (41768) | mp time: 6.9840 misc time: 3.2147 | saved: 7624043
(b'i', b'n', b'f', b'r', b'a', b'r', b'e', b'd') (41766) | mp time: 4.2742 misc time: 3.1328 | saved: 7623574
(b'L', b'a', b'm', b'b', b'd', b'a') (41759) | mp time: 4.2957 misc time: 3.0855 | saved: 7623200
(b'\xc4', b'\xa0', b'r', b'e', b'm', b'a', b'i', b'n') (41722) | mp time: 4.3537 misc time: 3.0219 | saved: 7623395
(b'\xc4', b'\xa0', b'L', b'y', b'a', b'p', b'u', b'n', b'o', b'v') (41692) | mp time: 4.3046 misc time: 3.0441 | saved: 7623806
(b'2', b'0', b'1') (41684) | mp time: 4.1917 misc time: 3.0127 | saved: 7615571
(b'C', b'S') (41664) | mp time: 6.1270 misc time: 3.6823 | saved: 7607719
(b'\xc4', b'\xa0', b'd', b'e', b'n', b'o', b't') (41648) | mp time: 7.0321 misc time: 3.1721 | saved: 7623814
(b'\xc4', b'\xa0', b'i', b'n', b'v', b'e', b'r', b's', b'e') (41619) | mp time: 4.3635 misc time: 3.0254 | saved: 7623878
(b'\xc4', b'\xa0', b'd', b'o', b'm', b'a', b'i', b'n', b's') (41601) | mp time: 4.1584 misc time: 3.0089 | saved: 7624040
(b'\xc4', b'\xa0', b'p', b'r', b'a', b'c', b't', b'i', b'c', b'e') (41586) | mp time: 4.0841 misc time: 2.9671 | saved: 7623934
(b'\xc4', b'\xa0', b's', b'a', b't', b'u', b'r') (41536) | mp time: 4.1303 misc time: 2.9628 | saved: 7623705
(b'\xc4', b'\xa0', b'c', b'o', b'l', b'u', b'm', b'n') (41530) | mp time: 4.3206 misc time: 2.9864 | saved: 7623604
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'i', b'n') (41527) | mp time: 4.2509 misc time: 3.0374 | saved: 7623439
(b'\xc4', b'\xa0', b'e', b'x', b'c', b'e', b'e', b'd') (41508) | mp time: 4.4099 misc time: 3.0978 | saved: 7623777
(b'\xc4', b'\xa0', b'e', b'x', b'i', b's', b't', b's') (41451) | mp time: 4.3731 misc time: 3.0128 | saved: 7624034
(b'\xc4', b'\xa0', b'd', b'i', b's', b'o', b'r', b'd', b'e', b'r') (41442) | mp time: 4.1028 misc time: 2.9849 | saved: 7623563
(b'1', b'6') (41424) | mp time: 4.3637 misc time: 3.0493 | saved: 7606880
(b'\xc4', b'\xa0', b't', b'h', b'e', b'r', b'e', b'f', b'o', b'r', b'e') (41417) | mp time: 14.4186 misc time: 3.1168 | saved: 7623565
(b'\xc4', b'\xa0', b'a', b's', b's', b'e', b's', b's') (41406) | mp time: 4.2980 misc time: 3.0521 | saved: 7623649
(b'r', b'a', b'y', b's') (41376) | mp time: 4.2584 misc time: 2.9843 | saved: 7622341
(b'l', b'l') (41355) | mp time: 5.4901 misc time: 3.1599 | saved: 7603878
(b'\xc4', b'\xa0', b'b', b'e', b'l', b'o', b'n', b'g') (41354) | mp time: 6.8320 misc time: 3.2499 | saved: 7623892
(b'\xc4', b'\xa0', b'w', b'h', b'a', b't') (41350) | mp time: 4.3085 misc time: 3.1269 | saved: 7623749
(b'\xc4', b'\xa0', b'h', b'a', b'l', b'o') (41305) | mp time: 4.3166 misc time: 3.1773 | saved: 7623834
(b'\xc4', b'\xa0', b'm', b'a', b'r', b'k') (41284) | mp time: 4.2969 misc time: 3.1903 | saved: 7622859
(b'\xc4', b'\xa0', b'r', b'e', b'p', b'o', b'r', b't', b'e', b'd') (41259) | mp time: 4.6128 misc time: 3.2045 | saved: 7623804
(b'\xc4', b'\xa0', b'G', b'a', b'l', b'a', b'x', b'y') (41256) | mp time: 4.2727 misc time: 3.0725 | saved: 7623664
(b'i', b'n', b'v', b'a', b'r', b'i', b'a', b'n', b't') (41240) | mp time: 4.2631 misc time: 3.1578 | saved: 7619492
